List of packages in environment: "/home/canna/miniforge3/envs/openmm_dev"

  Name                           Version       Build                           Channel    
  cuda-driver-dev_linux-64       12.9.79       h3f2d84a_0                      conda-forge
  cuda-nvcc                      12.9.86       hcdd1206_6                      conda-forge
  cuda-nvcc-dev_linux-64         12.9.86       he91c749_2                      conda-forge
  cuda-nvcc-impl                 12.9.86       h85509e4_2                      conda-forge
  cuda-nvcc-tools                12.9.86       he02047a_2                      conda-forge
  cuda-nvcc_linux-64             12.9.86       he0b4e1d_6                      conda-forge
  cuda-nvdisasm                  12.9.88       hffce074_1                      conda-forge
  cuda-nvrtc                     12.9.86       hecca717_1                      conda-forge
  cuda-nvtx                      12.9.79       hecca717_1                      conda-forge
  cuda-nvvm-dev_linux-64         12.9.86       ha770c72_2                      conda-forge
  cuda-nvvm-impl                 12.9.86       h4bc722e_2                      conda-forge
  cuda-nvvm-tools                12.9.86       h4bc722e_2                      conda-forge
  cuda-version                   12.9          h4f385c5_3                      conda-forge
  cuequivariance                 0.9.1         pypi_0                          pypi       
  cuequivariance-torch           0.9.1         pypi_0                          pypi       
  cycler                         0.12.1        pyhcf101f3_2                    conda-forge
  cyrus-sasl                     2.1.28        hac629b4_1                      conda-forge
  dm-tree                        0.1.8         pypi_0                          pypi       
  e3nn                           0.4.4         pypi_0                          pypi       
  eigen-abi                      3.4.0.100     h3bcb7cf_2                      conda-forge
  filelock                       3.25.2        pyhd8ed1ab_0                    conda-forge
  fmt                            12.1.0        hff5e90c_0                      conda-forge
  font-ttf-dejavu-sans-mono      2.37          hab24e00_0                      conda-forge
  font-ttf-inconsolata           3.000         h77eed37_0                      conda-forge
  font-ttf-source-code-pro       2.038         h77eed37_0                      conda-forge
  font-ttf-ubuntu                0.83          h77eed37_3                      conda-forge
  fontconfig                     2.17.1        h27c8c51_0                      conda-forge
  fonts-conda-ecosystem          1             0                               conda-forge
  fonts-conda-forge              1             hc364b38_1                      conda-forge
  fonttools                      4.62.0        py312h8a5da7c_0                 conda-forge
  freetype                       2.14.3        ha770c72_0                      conda-forge
  freetype-py                    2.3.0         pyhd8ed1ab_0                    conda-forge
  fsspec                         2026.3.0      pyhd8ed1ab_0                    conda-forge
  gcc_impl_linux-64              14.3.0        hbdf3cc3_18                     conda-forge
  gcc_linux-64                   14.3.0        h298d278_22                     conda-forge
  gitdb                          4.0.12        pypi_0                          pypi       
  gmp                            6.3.0         hac33072_2                      conda-forge
  gmpy2                          2.3.0         py312hcaba1f9_1                 conda-forge
  google-api-core                2.30.1        pypi_0                          pypi       
  google-auth                    2.49.1        pypi_0                          pypi       
  google-cloud-core              2.5.1         pypi_0                          pypi       
  google-cloud-storage           3.10.1        pypi_0                          pypi       
  google-crc32c                  1.8.0         pypi_0                          pypi       
  google-resumable-media         2.8.2         pypi_0                          pypi       
  googleapis-common-protos       1.73.1        pypi_0                          pypi       
  greenlet                       3.3.2         py312h8285ef7_0                 conda-forge
  gxx_impl_linux-64              14.3.0        h2185e75_18                     conda-forge
  gxx_linux-64                   14.3.0        h7ab9642_22                     conda-forge
  h11                            0.16.0        pypi_0                          pypi       
  h5py                           3.16.0        pypi_0                          pypi       
  hf-xet                         1.4.2         pypi_0                          pypi       
  httpcore                       1.0.9         pypi_0                          pypi       
  httpx                          0.28.1        pypi_0                          pypi       
  huggingface_hub                1.8.0         pypi_0                          pypi       
  icu                            78.3          h33c6efd_0                      conda-forge
  idna                           3.11          pypi_0                          pypi       
  jax                            0.9.2         pypi_0                          pypi       
  jaxlib                         0.9.2         pypi_0                          pypi       
  jinja2                         3.1.6         pyhcf101f3_1                    conda-forge
  jmespath                       1.1.0         pypi_0                          pypi       
  kernel-headers_linux-64        6.12.0        he073ed8_6                      conda-forge
  keyutils                       1.6.3         hb9d3cd8_0                      conda-forge
  kiwisolver                     1.5.0         py312h0a2e395_0                 conda-forge
  krb5                           1.22.2        ha1258a1_0                      conda-forge
  lcms2                          2.18          h0c24ade_0                      conda-forge
  ld_impl_linux-64               2.45.1        default_hbd61a6d_102            conda-forge
  legacy-cgi                     2.6.4         pyhcf101f3_0                    conda-forge
  lerc                           4.1.0         hdb68285_0                      conda-forge
  libabseil                      20260107.1    cxx17_h7b12aa8_0                conda-forge
  libblas                        3.11.0        6_h5875eb1_mkl                  conda-forge
  libboost                       1.86.0        hd24cca6_5                      conda-forge
  libboost-python                1.86.0        py312hf890105_5                 conda-forge
  libbrotlicommon                1.2.0         hb03c661_1                      conda-forge
  libbrotlidec                   1.2.0         hb03c661_1                      conda-forge
  libbrotlienc                   1.2.0         hb03c661_1                      conda-forge
  libcap                         2.77          hd0affe5_1                      conda-forge
  libcblas                       3.11.0        6_hfef963f_mkl                  conda-forge
  libcublas                      12.9.1.4      h676940d_1                      conda-forge
  libcudnn                       9.10.2.21     hf7e9902_0                      conda-forge
  libcudss                       0.7.1.4       h58dd1b1_1                      conda-forge
  libcufft                       11.4.1.4      hecca717_1                      conda-forge
  libcufile                      1.14.1.1      hbc026e6_1                      conda-forge
  libcurand                      10.3.10.19    h676940d_1                      conda-forge
  libcusolver                    11.7.5.82     h676940d_2                      conda-forge
  libcusparse                    12.5.10.65    hecca717_2                      conda-forge
  libdeflate                     1.25          h17f619e_0                      conda-forge
  libedit                        3.1.20250104  pl5321h7949ede_0                conda-forge
  libexpat                       2.7.5         hecca717_0                      conda-forge
  libffi                         3.5.2         h3435931_0                      conda-forge
  libfreetype                    2.14.3        ha770c72_0                      conda-forge
  libfreetype6                   2.14.3        h73754d4_0                      conda-forge
  libgcc                         15.2.0        he0feb66_18                     conda-forge
  libgcc-devel_linux-64          14.3.0        hf649bbc_118                    conda-forge
  libgcc-ng                      15.2.0        h69a702a_18                     conda-forge
  libgfortran                    15.2.0        h69a702a_18                     conda-forge
  libgfortran5                   15.2.0        h68bc16d_18                     conda-forge
  libglib                        2.86.4        h6548e54_1                      conda-forge
  libgomp                        15.2.0        he0feb66_18                     conda-forge
  libhwloc                       2.12.2        default_hafda6a7_1000           conda-forge
  libiconv                       1.18          h3b78370_2                      conda-forge
  libjpeg-turbo                  3.1.2         hb03c661_0                      conda-forge
  liblapack                      3.11.0        6_h5e43f62_mkl                  conda-forge
  liblzma                        5.8.2         hb03c661_0                      conda-forge
  libmagma                       2.9.0         ha7672b3_6                      conda-forge
  libnl                          3.11.0        hb9d3cd8_0                      conda-forge
  libnsl                         2.0.1         hb9d3cd8_1                      conda-forge
  libntlm                        1.8           hb9d3cd8_0                      conda-forge
  libnvjitlink                   12.9.86       hecca717_2                      conda-forge
  libnvptxcompiler-dev           12.9.86       ha770c72_2                      conda-forge
  libnvptxcompiler-dev_linux-64  12.9.86       ha770c72_2                      conda-forge
  libpng                         1.6.56        h421ea60_0                      conda-forge
  libpq                          18.3          h9abb657_0                      conda-forge
  libprotobuf                    6.33.5        h2b00c02_0                      conda-forge
  librdkit                       2026.03.1     h4dfd318_0                      conda-forge
  libsanitizer                   14.3.0        h8f1669f_18                     conda-forge
  libsqlite                      3.52.0        hf4e2dac_0                      conda-forge
  libstdcxx                      15.2.0        h934c35e_18                     conda-forge
  libstdcxx-devel_linux-64       14.3.0        h9f08a49_118                    conda-forge
  libstdcxx-ng                   15.2.0        hdf11a46_18                     conda-forge
  libsystemd0                    260.1         h6569c3e_0                      conda-forge
  libtiff                        4.7.1         h9d88235_1                      conda-forge
  libtorch                       2.10.0        cuda129_mkl_hd6d2a1f_303        conda-forge
  libudev1                       260.1         h6569c3e_0                      conda-forge
  libuuid                        2.41.3        h5347b49_0                      conda-forge
  libuv                          1.51.0        hb03c661_1                      conda-forge
  libwebp-base                   1.6.0         hd42ef1d_0                      conda-forge
  libxcb                         1.17.0        h8a09558_0                      conda-forge
  libxcrypt                      4.4.36        hd590300_1                      conda-forge
  libxml2                        2.15.2        he237659_0                      conda-forge
  libxml2-16                     2.15.2        hca6bf5a_0                      conda-forge
  libzlib                        1.3.2         h25fd6f3_2                      conda-forge
  lightning-utilities            0.15.3        pypi_0                          pypi       
  llvm-openmp                    22.1.2        h4922eb0_0                      conda-forge
  lmdb                           2.2.0         pypi_0                          pypi       
  mace-torch                     0.3.15        pypi_0                          pypi       
  markdown-it-py                 4.0.0         pypi_0                          pypi       
  markupsafe                     3.0.3         py312h8a5da7c_1                 conda-forge
  matplotlib-base                3.10.8        py312he3d6523_0                 conda-forge
  matscipy                       1.2.0         pypi_0                          pypi       
  mdtraj                         1.11.1.post1  pypi_0                          pypi       
  mdurl                          0.1.2         pypi_0                          pypi       
  mkl                            2025.3.1      h0e700b2_10                     conda-forge
  ml_dtypes                      0.5.4         pypi_0                          pypi       
  mpc                            1.4.0         he0a73b1_0                      conda-forge
  mpfr                           4.2.2         he0a73b1_0                      conda-forge
  mpmath                         1.3.0         pyhd8ed1ab_1                    conda-forge
  munkres                        1.1.4         pyhd8ed1ab_1                    conda-forge
  nccl                           2.29.3.1      h4d09622_0                      conda-forge
  ncurses                        6.5           h2d0b736_3                      conda-forge
  networkx                       3.6.1         pyhcf101f3_0                    conda-forge
  numexpr                        2.14.1        mkl_py312h4fb851f_1             conda-forge
  numpy                          2.4.3         py312h33ff503_0                 conda-forge
  nvalchemi-toolkit-ops          0.3.0         pypi_0                          pypi       
  ocl-icd                        2.3.3         hb9d3cd8_0                      conda-forge
  ocl-icd-system                 1.0.0         1                               conda-forge
  opencl-headers                 2025.06.13    hecca717_0                      conda-forge
  openjpeg                       2.5.4         h55fea9a_0                      conda-forge
  openldap                       2.6.10        hbde042b_1                      conda-forge
  openmm                         8.5.0         py312h5a97af1_1                 conda-forge
  openmm-ml                      1.6           pyhd8ed1ab_0                    conda-forge
  openmm-torch                   1.5.1         cuda129py312he4cb518_5          conda-forge
  openssl                        3.6.1         h35e630c_1                      conda-forge
  opt-einsum-fx                  0.1.4         pypi_0                          pypi       
  opt_einsum                     3.4.0         pypi_0                          pypi       
  optree                         0.19.0        py312hd9148b4_0                 conda-forge
  orb-models                     0.6.2         pypi_0                          pypi       
  orjson                         3.11.7        pypi_0                          pypi       
  packaging                      26.0          pyhcf101f3_0                    conda-forge
  pandas                         3.0.2         py312h8ecdadd_0                 conda-forge
  pcre2                          10.47         haa7fec5_0                      conda-forge
  pdbfixer                       1.12          pyhd8ed1ab_1                    conda-forge
  pillow                         12.1.1        py312h50c33e8_0                 conda-forge
  pip                            26.0.1        pyh8b19718_0                    conda-forge
  pixman                         0.46.4        h54a6638_1                      conda-forge
  prettytable                    3.17.0        pypi_0                          pypi       
  proto-plus                     1.27.2        pypi_0                          pypi       
  protobuf                       6.33.6        pypi_0                          pypi       
  pthread-stubs                  0.4           hb9d3cd8_1002                   conda-forge
  pyasn1                         0.6.3         pypi_0                          pypi       
  pyasn1_modules                 0.4.2         pypi_0                          pypi       
  pybind11                       3.0.1         pyh7a1b43c_0                    conda-forge
  pybind11-abi                   11            hc364b38_1                      conda-forge
  pybind11-global                3.0.1         pyhc7ab6ef_0                    conda-forge
  pycairo                        1.29.0        py312h2596900_1                 conda-forge
  pycparser                      3.0           pypi_0                          pypi       
  pymbar-core                    4.2.0         pyhd8ed1ab_2                    conda-forge
  pyparsing                      3.3.2         pyhcf101f3_0                    conda-forge
  python                         3.12.13       hd63d673_0_cpython              conda-forge
  python-dateutil                2.9.0.post0   pyhe01879c_2                    conda-forge
  python_abi                     3.12          8_cp312                         conda-forge
  python_hostlist                2.3.0         pypi_0                          pypi       
  pytorch                        2.10.0        cuda129_mkl_py312_h9ac99b3_303  conda-forge
  qhull                          2020.2        h434a139_5                      conda-forge
  rdkit                          2026.03.1     py312h3ecb6ed_0                 conda-forge
  rdma-core                      61.0          h192683f_0                      conda-forge
  readline                       8.3           h853b02a_0                      conda-forge
  reportlab                      4.4.10        pyhcf101f3_1                    conda-forge
  requests                       2.33.1        pypi_0                          pypi       
  rich                           13.9.4        pypi_0                          pypi       
  rlpycairo                      0.4.0         pyh6c17108_0                    conda-forge
  rocm-core                      7.0.2         h54a6638_0                      conda-forge
  s3transfer                     0.16.0        pypi_0                          pypi       
  scipy                          1.17.1        py312h54fa4ab_0                 conda-forge
  setuptools                     82.0.1        pyh332efcf_0                    conda-forge
  shellingham                    1.5.4         pypi_0                          pypi       
  six                            1.17.0        pyhe01879c_1                    conda-forge
  sleef                          3.9.0         ha0421bc_0                      conda-forge
  smmap                          5.0.3         pypi_0                          pypi       
  sqlalchemy                     2.0.48        py312h5253ce2_0                 conda-forge
  sympy                          1.14.0        pyh2585a3b_106                  conda-forge
  sysroot_linux-64               2.39          hc4b9eeb_6                      conda-forge
  tbb                            2022.3.0      hb700be7_2                      conda-forge
  tk                             8.6.13        noxft_h366c992_103              conda-forge
  torch-ema                      0.3           pypi_0                          pypi       
  torchmetrics                   1.9.0         pypi_0                          pypi       
  tqdm                           4.67.3        pypi_0                          pypi       
  triton                         3.6.0         cuda129py312h811769c_1          conda-forge
  typer                          0.24.1        pypi_0                          pypi       
  typing-extensions              4.15.0        h396c80c_0                      conda-forge
  typing_extensions              4.15.0        pyhcf101f3_0                    conda-forge
  tzdata                         2025c         hc9c84f9_1                      conda-forge
  unicodedata2                   17.0.1        py312h4c3975b_0                 conda-forge
  urllib3                        2.6.3         pypi_0                          pypi       
  warp-lang                      1.12.0        pypi_0                          pypi       
  wcwidth                        0.6.0         pypi_0                          pypi       
  wheel                          0.46.3        pyhd8ed1ab_0                    conda-forge
  xorg-libice                    1.1.2         hb9d3cd8_0                      conda-forge
  xorg-libsm                     1.2.6         he73a12e_0                      conda-forge
  xorg-libx11                    1.8.13        he1eb515_0                      conda-forge
  xorg-libxau                    1.0.12        hb03c661_1                      conda-forge
  xorg-libxdmcp                  1.1.5         hb03c661_1                      conda-forge
  xorg-libxext                   1.3.7         hb03c661_0                      conda-forge
  xorg-libxrender                0.9.12        hb9d3cd8_0                      conda-forge
  zlib-ng                        2.3.3         hceb46e0_1                      conda-forge
  zstd                           1.5.7         hb78ec9c_6                      conda-forge
